examinee_id,task_id,rater_id
6698,T1,
6515,T2,
9011,T3,
228,T4,
8173,T1,
1841,T2,
4583,T3,
3883,T4,
592,T1,
1067,T2,
6832,T3,
2335,T4,
5512,T1,
6671,T2,
2344,T3,
2452,T4,
7015,T1,
394,T2,
4405,T3,
9732,T4,
4552,T1,
1086,T2,
2548,T3,
6298,T4,
5254,T1,
7707,T2,
5661,T3,
9205,T4,
7646,T1,
620,T2,
3851,T3,
1937,T4,
6376,T1,
5749,T2,
1220,T3,
5981,T4,
2838,T1,
8110,T2,
6799,T3,
8307,T4,
2074,T1,
248,T2,
3325,T3,
6953,T4,
6337,T1,
3944,T2,
5595,T3,
7071,T4,
1040,T1,
8773,T2,
2509,T3,
7263,T4,
7758,T1,
9867,T2,
3826,T3,
9202,T4,
776,T1,
6234,T2,
6061,T3,
4930,T4,
5259,T1,
3863,T2,
4070,T3,
8390,T4,
4167,T1,
7388,T2,
2513,T3,
8433,T4,
7459,T1,
8117,T2,
3223,T3,
9304,T4,
2322,T1,
3661,T2,
50,T3,
7528,T4,
1028,T1,
9359,T2,
8416,T3,
6899,T4,
874,T1,
1818,T2,
1448,T3,
7610,T4,
3147,T1,
8635,T2,
4681,T3,
3004,T4,
1842,T1,
7413,T2,
9610,T3,
6057,T4,
391,T1,
1166,T2,
8056,T3,
6896,T4,
5618,T1,
4660,T2,
6126,T3,
4288,T4,
1836,T1,
349,T2,
270,T3,
7876,T4,
9177,T1,
1995,T2,
251,T3,
3884,T4,
4887,T1,
564,T2,
1035,T3,
3897,T4,
5039,T1,
1801,T2,
5669,T3,
3037,T4,
7974,T1,
6439,T2,
4996,T3,
4478,T4,
6418,T1,
9292,T2,
917,T3,
9773,T4,
1107,T1,
4474,T2,
7592,T3,
7078,T4,
7797,T1,
9902,T2,
3278,T3,
400,T4,
5870,T1,
4791,T2,
4646,T3,
9115,T4,
9547,T1,
7145,T2,
4256,T3,
3498,T4,
9201,T1,
1769,T2,
1364,T3,
989,T4,
3995,T1,
1734,T2,
8556,T3,
6400,T4,
7161,T1,
7075,T2,
4807,T3,
8983,T4,
572,T1,
6135,T2,
7983,T3,
1887,T4,
4146,T1,
6109,T2,
4031,T3,
482,T4,
3015,T1,
1212,T2,
5619,T3,
8754,T4,
9595,T1,
8546,T2,
5737,T3,
4270,T4,
9892,T1,
1181,T2,
5581,T3,
3216,T4,
7204,T1,
8990,T2,
3473,T3,
3506,T4,
1007,T1,
2460,T2,
4319,T3,
2996,T4,
8979,T1,
8781,T2,
4614,T3,
2538,T4,
4352,T1,
9562,T2,
411,T3,
5914,T4,
4501,T1,
4246,T2,
2336,T3,
6412,T4,
377,T1,
4011,T2,
3749,T3,
1232,T4,
1253,T1,
6505,T2,
8459,T3,
1900,T4,
3715,T1,
936,T2,
5313,T3,
4326,T4,
7980,T1,
5403,T2,
9118,T3,
440,T4,
4057,T1,
298,T2,
7977,T3,
5306,T4,
6536,T1,
55,T2,
9801,T3,
239,T4,
3099,T1,
488,T2,
1729,T3,
4074,T4,
5999,T1,
7810,T2,
8926,T3,
3913,T4,
2794,T1,
4025,T2,
9490,T3,
3384,T4,
4131,T1,
7436,T2,
9411,T3,
1689,T4,
3701,T1,
1793,T2,
3515,T3,
6829,T4,
4858,T1,
9184,T2,
4929,T3,
2878,T4,
707,T1,
550,T2,
7767,T3,
3517,T4,
4747,T1,
1258,T2,
2107,T3,
5939,T4,
3301,T1,
1718,T2,
3331,T3,
1582,T4,
637,T1,
3049,T2,
5732,T3,
3568,T4,
9860,T1,
3324,T2,
6806,T3,
7156,T4,
6708,T1,
2519,T2,
5205,T3,
4510,T4,
9724,T1,
7068,T2,
9746,T3,
1938,T4,
4380,T1,
3722,T2,
796,T3,
432,T4,
6783,T1,
5148,T2,
9968,T3,
3987,T4,
3505,T1,
6651,T2,
1765,T3,
9575,T4,
2751,T1,
4249,T2,
9885,T3,
3456,T4,
2241,T1,
437,T2,
1697,T3,
3150,T4,
2161,T1,
8528,T2,
6244,T3,
9829,T4,
2660,T1,
5805,T2,
9298,T3,
4417,T4,
6942,T1,
81,T2,
6003,T3,
6610,T4,
9380,T1,
7487,T2,
6233,T3,
8653,T4,
5027,T1,
3434,T2,
1135,T3,
2483,T4,
1492,T1,
9032,T2,
5502,T3,
3466,T4,
7697,T1,
3743,T2,
6338,T3,
8792,T4,
8123,T1,
116,T2,
7530,T3,
2233,T4,
1743,T1,
9905,T2,
2403,T3,
1985,T4,
5370,T1,
2090,T2,
9846,T3,
5752,T4,
9349,T1,
7692,T2,
9826,T3,
2922,T4,
6485,T1,
8947,T2,
7160,T3,
5175,T4,
718,T1,
8559,T2,
6765,T3,
7786,T4,
5774,T1,
7097,T2,
3933,T3,
8385,T4,
3843,T1,
8153,T2,
8577,T3,
1151,T4,
2933,T1,
74,T2,
2568,T3,
1764,T4,
2028,T1,
6831,T2,
4376,T3,
4941,T4,
30,T1,
8584,T2,
1886,T3,
8723,T4,
2308,T1,
8580,T2,
5901,T3,
2494,T4,
240,T1,
1813,T2,
7049,T3,
9810,T4,
4988,T1,
3674,T2,
4125,T3,
1054,T4,
4403,T1,
7682,T2,
6082,T3,
5758,T4,
2130,T1,
4555,T2,
9577,T3,
3671,T4,
3489,T1,
7785,T2,
8899,T3,
413,T4,
2493,T1,
9857,T2,
2057,T3,
6742,T4,
9996,T1,
5970,T2,
5165,T3,
4910,T4,
4142,T1,
7087,T2,
352,T3,
4915,T4,
9329,T1,
6958,T2,
445,T3,
7096,T4,
9941,T1,
7223,T2,
7658,T3,
6075,T4,
941,T1,
4356,T2,
1877,T3,
5283,T4,
5683,T1,
3362,T2,
7718,T3,
495,T4,
6510,T1,
8476,T2,
6320,T3,
7652,T4,
8243,T1,
5831,T2,
4206,T3,
358,T4,
5709,T1,
9481,T2,
4786,T3,
6675,T4,
3163,T1,
9101,T2,
1357,T3,
8451,T4,
752,T1,
4948,T2,
4804,T3,
8097,T4,
4912,T1,
5533,T2,
2757,T3,
42,T4,
9042,T1,
7124,T2,
8658,T3,
3075,T4,
8456,T1,
8869,T2,
1421,T3,
1189,T4,
356,T1,
401,T2,
3780,T3,
6842,T4,
651,T1,
2142,T2,
5459,T3,
9492,T4,
9149,T1,
6184,T2,
4090,T3,
5787,T4,
1509,T1,
5538,T2,
1851,T3,
6763,T4,
8952,T1,
3399,T2,
4043,T3,
567,T4,
2031,T1,
6659,T2,
9790,T3,
9945,T4,
9703,T1,
691,T2,
5174,T3,
1058,T4,
5500,T1,
5085,T2,
1587,T3,
6670,T4,
392,T1,
8160,T2,
307,T3,
649,T4,
3516,T1,
6151,T2,
3831,T3,
4044,T4,
2988,T1,
8112,T2,
3950,T3,
8761,T4,
6035,T1,
6251,T2,
8788,T3,
60,T4,
4277,T1,
5712,T2,
8202,T3,
3737,T4,
8525,T1,
1920,T2,
5906,T3,
1141,T4,
6430,T1,
7896,T2,
5510,T3,
2461,T4,
1800,T1,
7468,T2,
7322,T3,
7371,T4,
24,T1,
180,T2,
5695,T3,
8073,T4,
1192,T1,
8897,T2,
4397,T3,
9395,T4,
3593,T1,
4054,T2,
2432,T3,
3462,T4,
5181,T1,
8950,T2,
4868,T3,
8017,T4,
7580,T1,
425,T2,
3433,T3,
6046,T4,
8245,T1,
834,T2,
9991,T3,
8513,T4,
500,T1,
2134,T2,
4292,T3,
9295,T4,
8501,T1,
6582,T2,
6791,T3,
7759,T4,
3126,T1,
9620,T2,
3341,T3,
7233,T4,
9034,T1,
456,T2,
6116,T3,
7684,T4,
3792,T1,
9403,T2,
7510,T3,
8502,T4,
9714,T1,
4760,T2,
1030,T3,
9452,T4,
2320,T1,
1199,T2,
2033,T3,
6513,T4,
415,T1,
9821,T2,
6494,T3,
5804,T4,
7706,T1,
5094,T2,
7220,T3,
1698,T4,
3755,T1,
4199,T2,
2592,T3,
3159,T4,
728,T1,
7547,T2,
9837,T3,
1299,T4,
9836,T1,
3271,T2,
5391,T3,
821,T4,
9959,T1,
3167,T2,
4061,T3,
9426,T4,
7199,T1,
8616,T2,
226,T3,
1148,T4,
473,T1,
2749,T2,
900,T3,
9737,T4,
4222,T1,
2251,T2,
6508,T3,
9472,T4,
7850,T1,
2587,T2,
7834,T3,
6310,T4,
3390,T1,
5729,T2,
3946,T3,
4468,T4,
3918,T1,
9430,T2,
7655,T3,
5309,T4,
741,T1,
5576,T2,
2623,T3,
4867,T4,
5842,T1,
8443,T2,
8050,T3,
3080,T4,
628,T1,
6541,T2,
4960,T3,
1093,T4,
5608,T1,
2147,T2,
6001,T3,
3263,T4,
8809,T1,
2086,T2,
3073,T3,
959,T4,
6734,T1,
6755,T2,
5698,T3,
9650,T4,
8365,T1,
6373,T2,
4286,T3,
6569,T4,
6078,T1,
4806,T2,
4114,T3,
4296,T4,
6077,T1,
2189,T2,
8524,T3,
8154,T4,
4686,T1,
9040,T2,
2311,T3,
1561,T4,
5162,T1,
6561,T2,
6566,T3,
3246,T4,
1022,T1,
1152,T2,
908,T3,
9248,T4,
7243,T1,
6013,T2,
269,T3,
2825,T4,
921,T1,
557,T2,
8521,T3,
4697,T4,
5819,T1,
2515,T2,
5615,T3,
2120,T4,
4039,T1,
1579,T2,
3494,T3,
4164,T4,
2985,T1,
2362,T2,
8058,T3,
1690,T4,
7623,T1,
4470,T2,
1990,T3,
5377,T4,
6006,T1,
6777,T2,
5721,T3,
2638,T4,
1244,T1,
6576,T2,
4335,T3,
1589,T4,
3227,T1,
544,T2,
1207,T3,
3932,T4,
2856,T1,
8464,T2,
9210,T3,
359,T4,
2278,T1,
8927,T2,
4465,T3,
8872,T4,
7347,T1,
187,T2,
9574,T3,
2994,T4,
3333,T1,
7762,T2,
5651,T3,
4118,T4,
8259,T1,
2467,T2,
6334,T3,
4684,T4,
5279,T1,
9710,T2,
4898,T3,
4221,T4,
8049,T1,
7231,T2,
988,T3,
6045,T4,
4176,T1,
4408,T2,
4598,T3,
2899,T4,
7187,T1,
6415,T2,
9103,T3,
264,T4,
7574,T1,
1650,T2,
6097,T3,
9257,T4,
6753,T1,
6512,T2,
6205,T3,
4603,T4,
8293,T1,
9741,T2,
3100,T3,
1017,T4,
2193,T1,
951,T2,
735,T3,
4434,T4,
4584,T1,
4741,T2,
9478,T3,
6747,T4,
450,T1,
2211,T2,
817,T3,
8386,T4,
8466,T1,
4524,T2,
3935,T3,
5407,T4,
3731,T1,
2475,T2,
8368,T3,
597,T4,
6386,T1,
9204,T2,
7604,T3,
5381,T4,
7851,T1,
3696,T2,
197,T3,
6923,T4,
9247,T1,
3373,T2,
9847,T3,
2261,T4,
746,T1,
9441,T2,
8787,T3,
3063,T4,
859,T1,
5401,T2,
5622,T3,
6588,T4,
9824,T1,
9229,T2,
7418,T3,
1811,T4,
1926,T1,
9468,T2,
1675,T3,
3976,T4,
5261,T1,
5701,T2,
4258,T3,
497,T4,
1234,T1,
1439,T2,
7625,T3,
9095,T4,
2565,T1,
127,T2,
2034,T3,
4178,T4,
4965,T1,
6220,T2,
4648,T3,
7474,T4,
121,T1,
9896,T2,
7591,T3,
6666,T4,
8923,T1,
4255,T2,
1123,T3,
2944,T4,
193,T1,
3245,T2,
6924,T3,
9952,T4,
1724,T1,
9850,T2,
1935,T3,
593,T4,
2206,T1,
1240,T2,
9085,T3,
1528,T4,
7939,T1,
6840,T2,
5800,T3,
535,T4,
6506,T1,
4733,T2,
1540,T3,
6189,T4,
6811,T1,
5449,T2,
4238,T3,
9124,T4,
6995,T1,
9007,T2,
2528,T3,
7636,T4,
1352,T1,
6355,T2,
7447,T3,
1599,T4,
3873,T1,
3509,T2,
2326,T3,
3361,T4,
9022,T1,
5929,T2,
9364,T3,
1050,T4,
4685,T1,
5692,T2,
548,T3,
9482,T4,
2670,T1,
9485,T2,
9156,T3,
4699,T4,
8587,T1,
4977,T2,
7269,T3,
1062,T4,
5954,T1,
2005,T2,
5159,T3,
6735,T4,
767,T1,
420,T2,
4740,T3,
9435,T4,
3762,T1,
1367,T2,
1485,T3,
1157,T4,
2314,T1,
8831,T2,
5033,T3,
2575,T4,
3695,T1,
9018,T2,
2227,T3,
5708,T4,
6222,T1,
37,T2,
5760,T3,
3947,T4,
3486,T1,
8031,T2,
5578,T3,
8205,T4,
7376,T1,
607,T2,
3013,T3,
2917,T4,
5715,T1,
3085,T2,
4776,T3,
4454,T4,
7951,T1,
9491,T2,
5048,T3,
4010,T4,
1465,T1,
6631,T2,
2479,T3,
3666,T4,
5394,T1,
8734,T2,
6343,T3,
8590,T4,
7191,T1,
2563,T2,
5035,T3,
3583,T4,
7703,T1,
4763,T2,
1315,T3,
7598,T4,
784,T1,
4639,T2,
9980,T3,
8931,T4,
2891,T1,
4269,T2,
2715,T3,
8698,T4,
6406,T1,
4541,T2,
4526,T3,
3149,T4,
4364,T1,
4761,T2,
1565,T3,
6301,T4,
4689,T1,
4228,T2,
331,T3,
5744,T4,
613,T1,
6664,T2,
2743,T3,
9786,T4,
8105,T1,
2796,T2,
2901,T3,
1006,T4,
6199,T1,
3026,T2,
6684,T3,
1872,T4,
4458,T1,
5385,T2,
992,T3,
2085,T4,
7925,T1,
4463,T2,
6951,T3,
5452,T4,
2799,T1,
7066,T2,
1060,T3,
7728,T4,
4508,T1,
3949,T2,
3717,T3,
9348,T4,
8152,T1,
3230,T2,
6393,T3,
8974,T4,
1461,T1,
3984,T2,
3622,T3,
3137,T4,
6914,T1,
5523,T2,
3632,T3,
1008,T4,
7819,T1,
416,T2,
5987,T3,
8600,T4,
9013,T1,
6293,T2,
108,T3,
7567,T4,
6426,T1,
9812,T2,
2597,T3,
2514,T4,
9039,T1,
7856,T2,
1691,T3,
7617,T4,
5461,T1,
329,T2,
6270,T3,
860,T4,
5659,T1,
4974,T2,
4851,T3,
6211,T4,
7497,T1,
984,T2,
7225,T3,
6699,T4,
1812,T1,
2384,T2,
4921,T3,
2132,T4,
6489,T1,
2557,T2,
1930,T3,
4323,T4,
3101,T1,
9822,T2,
4038,T3,
2214,T4,
5213,T1,
2682,T2,
1381,T3,
1881,T4,
9486,T1,
2832,T2,
2555,T3,
3635,T4,
4377,T1,
1446,T2,
7999,T3,
6706,T4,
4149,T1,
2652,T2,
2285,T3,
5847,T4,
7997,T1,
7846,T2,
8630,T3,
824,T4,
460,T1,
5861,T2,
5345,T3,
4826,T4,
7811,T1,
7687,T2,
1646,T3,
7337,T4,
2620,T1,
8957,T2,
8362,T3,
2655,T4,
8118,T1,
6977,T2,
8151,T3,
9762,T4,
623,T1,
7990,T2,
6190,T3,
8000,T4,
2149,T1,
9820,T2,
5062,T3,
1728,T4,
7473,T1,
9619,T2,
1100,T3,
7084,T4,
210,T1,
2885,T2,
8800,T3,
2343,T4,
7946,T1,
9674,T2,
5795,T3,
3377,T4,
7805,T1,
2215,T2,
1246,T3,
2349,T4,
7212,T1,
7735,T2,
3547,T3,
6154,T4,
1777,T1,
7149,T2,
2430,T3,
6141,T4,
4937,T1,
4543,T2,
8727,T3,
3196,T4,
2810,T1,
516,T2,
7804,T3,
7228,T4,
6275,T1,
4692,T2,
3081,T3,
4789,T4,
8981,T1,
2907,T2,
4700,T3,
8803,T4,
1613,T1,
8498,T2,
5569,T3,
2168,T4,
1386,T1,
3064,T2,
5794,T3,
7201,T4,
3043,T1,
9211,T2,
1751,T3,
1566,T4,
5976,T1,
656,T2,
6183,T3,
5807,T4,
9107,T1,
4226,T2,
9748,T3,
5088,T4,
5897,T1,
6578,T2,
2518,T3,
8987,T4,
8078,T1,
72,T2,
1369,T3,
8291,T4,
3418,T1,
6040,T2,
7549,T3,
2851,T4,
6514,T1,
1761,T2,
7127,T3,
6397,T4,
2257,T1,
5949,T2,
7219,T3,
1542,T4,
885,T1,
2454,T2,
3988,T3,
7628,T4,
7970,T1,
8435,T2,
1577,T3,
8398,T4,
3312,T1,
7465,T2,
4127,T3,
9386,T4,
3827,T1,
6638,T2,
1145,T3,
5631,T4,
4150,T1,
6440,T2,
5089,T3,
5203,T4,
3619,T1,
1606,T2,
2262,T3,
6332,T4,
6278,T1,
341,T2,
3771,T3,
5822,T4,
3655,T1,
1585,T2,
3912,T3,
7855,T4,
3985,T1,
2067,T2,
2138,T3,
3344,T4,
3968,T1,
7167,T2,
314,T3,
4975,T4,
3725,T1,
418,T2,
1280,T3,
8615,T4,
5146,T1,
2842,T2,
722,T3,
274,T4,
6010,T1,
7630,T2,
5636,T3,
5002,T4,
1288,T1,
6398,T2,
7986,T3,
2939,T4,
2593,T1,
2276,T2,
1312,T3,
7317,T4,
6612,T1,
8850,T2,
8669,T3,
2812,T4,
3524,T1,
5455,T2,
2642,T3,
9520,T4,
308,T1,
3986,T2,
4036,T3,
9015,T4,
2928,T1,
5287,T2,
6375,T3,
751,T4,
9613,T1,
3109,T2,
1110,T3,
5402,T4,
5890,T1,
5945,T2,
1391,T3,
9169,T4,
7055,T1,
3112,T2,
525,T3,
6636,T4,
5013,T1,
530,T2,
8162,T3,
2340,T4,
6414,T1,
5373,T2,
4101,T3,
8901,T4,
1823,T1,
6647,T2,
8484,T3,
6553,T4,
8093,T1,
7772,T2,
5172,T3,
3439,T4,
9776,T1,
7498,T2,
4000,T3,
9768,T4,
1862,T1,
1147,T2,
2964,T3,
4291,T4,
6354,T1,
1440,T2,
8379,T3,
1874,T4,
1868,T1,
4219,T2,
8651,T3,
4820,T4,
8247,T1,
3812,T2,
5063,T3,
4766,T4,
2989,T1,
7315,T2,
7564,T3,
1978,T4,
8406,T1,
9651,T2,
6242,T3,
9008,T4,
4551,T1,
6963,T2,
1898,T3,
5446,T4,
9639,T1,
9275,T2,
2706,T3,
5747,T4,
7724,T1,
6955,T2,
4266,T3,
7979,T4,
2862,T1,
8260,T2,
8449,T3,
8204,T4,
9713,T1,
8180,T2,
8835,T3,
9100,T4,
8885,T1,
7099,T2,
9157,T3,
5018,T4,
6795,T1,
11,T2,
4084,T3,
4703,T4,
9347,T1,
2910,T2,
2095,T3,
7334,T4,
7155,T1,
1374,T2,
4225,T3,
983,T4,
5123,T1,
5430,T2,
3250,T3,
2245,T4,
1387,T1,
5311,T2,
571,T3,
8054,T4,
4154,T1,
3445,T2,
3558,T3,
1740,T4,
8122,T1,
3789,T2,
4724,T3,
2797,T4,
8096,T1,
4824,T2,
4415,T3,
7789,T4,
6362,T1,
8968,T2,
3267,T3,
7597,T4,
3045,T1,
8945,T2,
3796,T3,
9425,T4,
938,T1,
5818,T2,
1968,T3,
5557,T4,
2462,T1,
3469,T2,
161,T3,
443,T4,
1684,T1,
6857,T2,
5757,T3,
8822,T4,
878,T1,
5607,T2,
9038,T3,
7062,T4,
4436,T1,
9929,T2,
9564,T3,
1667,T4,
7291,T1,
2235,T2,
7659,T3,
1940,T4,
3226,T1,
5080,T2,
1598,T3,
802,T4,
6984,T1,
6897,T2,
2703,T3,
9525,T4,
3659,T1,
551,T2,
4247,T3,
3302,T4,
5096,T1,
7840,T2,
213,T3,
288,T4,
919,T1,
9075,T2,
4907,T3,
3454,T4,
3388,T1,
3973,T2,
8588,T3,
9165,T4,
5058,T1,
2373,T2,
4361,T3,
4773,T4,
8015,T1,
2805,T2,
2772,T3,
9919,T4,
8780,T1,
9129,T2,
1419,T3,
2156,T4,
8234,T1,
1118,T2,
6629,T3,
1452,T4,
7643,T1,
7030,T2,
8930,T3,
486,T4,
2631,T1,
9759,T2,
282,T3,
6266,T4,
7542,T1,
8620,T2,
2651,T3,
1951,T4,
2543,T1,
7675,T2,
225,T3,
7153,T4,
4151,T1,
1640,T2,
8425,T3,
3782,T4,
8045,T1,
9931,T2,
2786,T3,
2653,T4,
4825,T1,
7314,T2,
1454,T3,
6654,T4,
8542,T1,
5963,T2,
2271,T3,
9912,T4,
6591,T1,
5856,T2,
2382,T3,
708,T4,
8808,T1,
436,T2,
4800,T3,
6856,T4,
6248,T1,
8799,T2,
2202,T3,
1298,T4,
9045,T1,
6469,T2,
6325,T3,
1304,T4,
2916,T1,
423,T2,
6060,T3,
3899,T4,
8220,T1,
4355,T2,
447,T3,
6568,T4,
9182,T1,
6573,T2,
8771,T3,
7879,T4,
4032,T1,
2611,T2,
6379,T3,
2011,T4,
9081,T1,
7731,T2,
9167,T3,
1633,T4,
3316,T1,
9393,T2,
3238,T3,
9967,T4,
472,T1,
3667,T2,
2013,T3,
3296,T4,
1949,T1,
687,T2,
26,T3,
5645,T4,
6870,T1,
6551,T2,
4561,T3,
4492,T4,
6502,T1,
7584,T2,
2546,T3,
4505,T4,
3804,T1,
3189,T2,
814,T3,
4746,T4,
3836,T1,
8351,T2,
3400,T3,
924,T4,
7911,T1,
9554,T2,
8536,T3,
4082,T4,
2900,T1,
1911,T2,
7712,T3,
7715,T4,
8411,T1,
417,T2,
4547,T3,
7576,T4,
7873,T1,
4224,T2,
1024,T3,
9288,T4,
7875,T1,
4959,T2,
1163,T3,
6873,T4,
2858,T1,
2586,T2,
293,T3,
6158,T4,
5948,T1,
2744,T2,
7686,T3,
4515,T4,
2128,T1,
8812,T2,
6203,T3,
7773,T4,
5316,T1,
1154,T2,
2828,T3,
8949,T4,
9190,T1,
9877,T2,
4021,T3,
5489,T4,
4757,T1,
5552,T2,
6146,T3,
69,T4,
1617,T1,
1257,T2,
5975,T3,
4616,T4,
7607,T1,
2582,T2,
141,T3,
2070,T4,
3862,T1,
5249,T2,
9605,T3,
9213,T4,
9179,T1,
9457,T2,
6619,T3,
2291,T4,
9960,T1,
5951,T2,
4204,T3,
883,T4,
3453,T1,
3252,T2,
3828,T3,
387,T4,
5942,T1,
79,T2,
2824,T3,
5869,T4,
890,T1,
5400,T2,
6004,T3,
4236,T4,
309,T1,
9809,T2,
3996,T3,
6898,T4,
1670,T1,
4600,T2,
3658,T3,
3098,T4,
2792,T1,
9230,T2,
4244,T3,
5433,T4,
9907,T1,
2408,T2,
8665,T3,
61,T4,
5785,T1,
4271,T2,
6937,T3,
5610,T4,
9662,T1,
8144,T2,
9764,T3,
5782,T4,
8041,T1,
8964,T2,
9423,T3,
8283,T4,
2583,T1,
4079,T2,
4498,T3,
2280,T4,
1332,T1,
6306,T2,
733,T3,
4712,T4,
9798,T1,
882,T2,
2445,T3,
5950,T4,
295,T1,
2332,T2,
5466,T3,
1677,T4,
3228,T1,
8319,T2,
4790,T3,
3006,T4,
7709,T1,
5560,T2,
3365,T3,
6457,T4,
6117,T1,
147,T2,
8597,T3,
8066,T4,
3508,T1,
105,T2,
8158,T3,
3570,T4,
6438,T1,
3217,T2,
4129,T3,
8534,T4,
3806,T1,
4140,T2,
4329,T3,
3620,T4,
4565,T1,
8581,T2,
8,T3,
8280,T4,
1787,T1,
2488,T2,
9336,T3,
3340,T4,
7608,T1,
9367,T2,
