response_ids,task_ids,rater_ids,rand_score
663,4,11,8
669,5,12,5
675,6,14,1
681,1,17,7
687,2,13,7
693,3,4,5
699,4,16,2
705,5,2,0
711,6,9,1
717,1,3,2
723,2,18,2
729,3,6,8
735,4,7,9
741,5,15,7
745,6,1,3
751,1,5,4
757,2,19,2
763,3,10,2
769,4,8,1
775,5,11,6
781,6,12,3
787,1,14,3
793,2,17,5
799,3,13,7
805,4,4,6
811,5,16,2
817,6,2,3
823,1,9,0
826,2,3,8
832,3,18,6
838,4,6,5
844,5,7,4
850,6,15,6
856,1,1,6
862,2,5,0
868,3,19,6
874,4,10,9
880,5,8,7
886,6,11,7
892,1,12,2
898,2,14,4
904,3,17,9
913,4,13,9
919,5,4,0
925,6,16,0
931,1,2,6
937,2,9,2
943,3,3,9
949,4,18,4
955,5,6,0
961,6,7,9
967,1,15,3
973,2,1,8
979,3,5,0
985,4,19,9
994,5,10,8
1000,6,8,3
1006,1,11,3
1012,2,12,1
1018,3,14,4
1024,4,17,0
1030,5,13,6
1036,6,4,7
1042,1,16,9
1048,2,2,2
1054,3,9,2
1060,4,3,5
1066,5,18,1
1075,6,6,3
1081,1,7,7
1087,2,15,3
1093,3,1,2
1099,4,5,5
1105,5,19,0
1111,6,10,0
1117,1,8,6
1123,2,11,6
1129,3,12,7
1135,4,14,3
1141,5,17,9
1147,6,13,2
1153,1,4,6
1156,2,16,0
1162,3,2,4
1168,4,9,8
1174,5,3,1
1180,6,18,8
1186,1,6,1
1192,2,7,0
1198,3,15,3
1204,4,1,9
1210,5,5,0
1216,6,19,4
1222,1,10,3
1228,2,8,6
1234,3,11,4
1237,4,12,8
1243,5,14,9
1249,6,17,1
1255,1,13,7
1261,2,4,9
1267,3,16,3
1273,4,2,0
1279,5,9,4
1285,6,3,8
1291,1,18,5
1297,2,6,7
1303,3,7,1
1309,4,15,3
1315,5,1,9
1318,6,5,9
1324,1,19,0
1330,2,10,0
1336,3,8,4
1342,4,11,8
1348,5,12,9
1354,6,14,5
1360,1,17,0
1366,2,13,8
1372,3,4,1
1378,4,16,9
1384,5,2,8
1390,6,9,1
1396,1,3,3
1405,2,18,2
1411,3,6,4
1417,4,7,0
1423,5,15,6
1429,6,1,5
1435,1,5,5
1441,2,19,7
1447,3,10,3
1453,4,8,5
1459,5,11,6
1465,6,12,7
1471,1,14,0
1477,2,17,0
1486,3,13,5
1492,4,4,5
1498,5,16,7
1504,6,2,4
1510,1,9,6
1516,2,3,8
1522,3,18,5
1528,4,6,6
1534,5,7,9
1540,6,15,3
1546,1,1,1
1552,2,5,4
1558,3,19,1
5,4,10,0
11,5,8,7
17,6,11,1
23,1,12,7
29,2,14,3
35,3,17,9
41,4,13,0
47,5,4,0
53,6,16,0
59,1,2,2
65,2,9,9
71,3,3,7
77,4,18,0
86,5,6,4
92,6,7,7
98,1,15,8
104,2,1,8
110,3,5,0
116,4,19,7
122,5,10,8
128,6,8,8
134,1,11,7
140,2,12,1
146,3,14,0
152,4,17,3
158,5,13,7
164,6,4,4
167,1,16,9
173,2,2,0
179,3,9,1
185,4,3,8
191,5,18,8
197,6,6,9
203,1,7,4
209,2,15,7
215,3,1,7
221,4,5,1
227,5,19,8
233,6,10,9
239,1,8,2
245,2,11,9
248,3,12,3
254,4,14,5
260,5,17,7
266,6,13,4
272,1,4,7
278,2,16,5
284,3,2,1
290,4,9,1
296,5,3,4
302,6,18,0
308,1,6,6
314,2,7,5
320,3,15,2
326,4,1,4
330,5,5,8
336,6,19,9
342,1,10,7
348,2,8,1
354,3,11,7
360,4,12,2
366,5,14,0
372,6,17,7
378,1,13,3
384,2,4,3
390,3,16,9
396,4,2,1
402,5,9,1
408,6,3,5
412,1,18,7
418,2,6,5
424,3,7,8
430,4,15,1
436,5,1,1
442,6,5,9
448,1,19,8
454,2,10,3
460,3,8,7
466,4,11,3
472,5,12,0
478,6,14,0
484,1,17,0
490,2,13,1
500,3,4,7
506,4,16,4
512,5,2,5
518,6,9,5
524,1,3,9
530,2,18,0
536,3,6,0
542,4,7,7
548,5,15,4
554,6,1,7
560,1,5,4
566,2,19,0
572,3,10,4
582,4,8,0
588,5,11,8
594,6,12,9
600,1,14,1
606,2,17,4
612,3,13,2
618,4,4,4
624,5,16,5
630,6,2,4
636,1,9,0
642,2,3,0
648,3,18,8
654,4,6,1
660,5,7,8
664,6,15,3
670,1,1,2
676,2,5,5
682,3,19,3
688,4,10,4
694,5,8,0
700,6,11,2
706,1,12,0
712,2,14,3
718,3,17,5
724,4,13,0
730,5,4,5
736,6,16,4
742,1,2,8
746,2,9,2
752,3,3,3
758,4,18,4
764,5,6,9
770,6,7,5
776,1,15,9
782,2,1,9
788,3,5,6
794,4,19,8
800,5,10,4
806,6,8,6
812,1,11,1
818,2,12,2
824,3,14,4
827,4,17,1
833,5,13,8
839,6,4,1
845,1,16,6
851,2,2,9
857,3,9,7
863,4,3,8
869,5,18,4
875,6,6,8
881,1,7,9
887,2,15,0
893,3,1,0
899,4,5,2
905,5,19,2
908,6,10,8
914,1,8,7
920,2,11,3
926,3,12,9
932,4,14,9
938,5,17,0
944,6,13,0
950,1,4,9
956,2,16,1
962,3,2,6
968,4,9,5
974,5,3,8
980,6,18,5
986,1,6,0
995,2,7,7
1001,3,15,5
1007,4,1,5
1013,5,5,8
1019,6,19,9
1025,1,10,2
1031,2,8,2
1037,3,11,2
1043,4,12,5
1049,5,14,3
1055,6,17,8
1061,1,13,4
1067,2,4,1
1076,3,16,0
1082,4,2,0
1088,5,9,0
1094,6,3,1
1100,1,18,9
1106,2,6,6
1112,3,7,8
1118,4,15,2
1124,5,1,6
1130,6,5,2
1136,1,19,1
1142,2,10,1
1148,3,8,1
1157,4,11,2
1163,5,12,5
1169,6,14,7
1175,1,17,2
1181,2,13,1
1187,3,4,5
1193,4,16,2
1199,5,2,0
1205,6,9,2
1211,1,3,2
1217,2,18,1
1223,3,6,4
1229,4,7,0
1235,5,15,2
1238,6,1,8
1244,1,5,9
1250,2,19,6
1256,3,10,4
1262,4,8,0
1268,5,11,8
1274,6,12,9
1280,1,14,5
1286,2,17,3
1292,3,13,6
1298,4,4,7
1304,5,16,3
1310,6,2,7
1316,1,9,9
1319,2,3,8
1325,3,18,3
1331,4,6,9
1337,5,7,3
1343,6,15,0
1349,1,1,0
1355,2,5,5
1361,3,19,2
1367,4,10,4
1373,5,8,9
1379,6,11,0
1385,1,12,1
1391,2,14,7
1397,3,17,0
1400,4,13,1
1406,5,4,9
1412,6,16,7
1418,1,2,5
1424,2,9,1
1430,3,3,3
1436,4,18,4
1442,5,6,0
1448,6,7,9
1454,1,15,4
1460,2,1,1
1466,3,5,5
1472,4,19,8
1478,5,10,8
1487,6,8,9
1493,1,11,1
1499,2,12,2
1505,3,14,3
1511,4,17,4
1517,5,13,7
1523,6,4,9
1529,1,16,4
1535,2,2,1
1541,3,9,3
1547,4,3,7
1553,5,18,0
1559,6,6,6
6,1,7,0
12,2,15,5
18,3,1,7
24,4,5,3
30,5,19,0
36,6,10,6
42,1,8,0
48,2,11,7
54,3,12,9
60,4,14,1
66,5,17,5
72,6,13,1
78,1,4,3
87,2,16,3
93,3,2,4
99,4,9,9
105,5,3,7
111,6,18,1
117,1,6,4
123,2,7,5
129,3,15,0
135,4,1,6
141,5,5,6
147,6,19,2
153,1,10,7
159,2,8,0
168,3,11,5
174,4,12,5
180,5,14,0
186,6,17,5
192,1,13,9
198,2,4,6
204,3,16,3
210,4,2,3
216,5,9,4
222,6,3,9
228,1,18,4
234,2,6,4
240,3,7,2
246,4,15,7
249,5,1,5
255,6,5,5
261,1,19,6
267,2,10,8
273,3,8,5
279,4,11,1
285,5,12,3
291,6,14,6
297,1,17,5
303,2,13,8
309,3,4,2
315,4,16,7
321,5,2,1
327,6,9,6
331,1,3,6
337,2,18,9
343,3,6,8
349,4,7,8
355,5,15,3
361,6,1,6
367,1,5,3
373,2,19,0
379,3,10,7
385,4,8,6
391,5,11,7
397,6,12,8
403,1,14,6
409,2,17,5
413,3,13,8
419,4,4,3
425,5,16,6
431,6,2,8
437,1,9,3
443,2,3,2
449,3,18,5
455,4,6,2
461,5,7,3
467,6,15,4
473,1,1,4
479,2,5,3
485,3,19,0
491,4,10,9
495,5,8,5
501,6,11,4
507,1,12,3
513,2,14,4
519,3,17,8
525,4,13,3
531,5,4,5
537,6,16,9
543,1,2,6
549,2,9,4
555,3,3,4
561,4,18,5
567,5,6,5
573,6,7,0
583,1,15,4
589,2,1,1
595,3,5,7
601,4,19,0
607,5,10,4
613,6,8,9
619,1,11,3
625,2,12,0
631,3,14,5
637,4,17,4
643,5,13,7
649,6,4,0
655,1,16,2
665,2,2,5
671,3,9,0
677,4,3,6
683,5,18,0
689,6,6,4
695,1,7,2
701,2,15,5
707,3,1,8
713,4,5,3
719,5,19,7
725,6,10,6
731,1,8,0
737,2,11,3
743,3,12,7
747,4,14,5
753,5,17,7
759,6,13,3
765,1,4,1
771,2,16,0
777,3,2,2
783,4,9,7
789,5,3,8
795,6,18,2
801,1,6,7
807,2,7,0
813,3,15,1
819,4,1,6
825,5,5,1
828,6,19,0
834,1,10,5
840,2,8,3
846,3,11,0
852,4,12,4
858,5,14,0
864,6,17,7
870,1,13,8
876,2,4,5
882,3,16,4
888,4,2,1
894,5,9,1
900,6,3,0
906,1,18,7
909,2,6,5
915,3,7,9
921,4,15,7
927,5,1,9
933,6,5,0
939,1,19,4
945,2,10,8
951,3,8,0
957,4,11,2
963,5,12,2
969,6,14,2
975,1,17,4
981,2,13,5
987,3,4,3
990,4,16,8
996,5,2,4
1002,6,9,8
1008,1,3,6
1014,2,18,5
1020,3,6,7
1026,4,7,2
1032,5,15,4
1038,6,1,9
1044,1,5,0
1050,2,19,3
1056,3,10,1
1062,4,8,2
1068,5,11,8
1077,6,12,7
1083,1,14,2
1089,2,17,3
1095,3,13,2
1101,4,4,7
1107,5,16,7
1113,6,2,5
1119,1,9,1
1125,2,3,9
1131,3,18,2
1137,4,6,4
1143,5,7,3
1149,6,15,1
1158,1,1,3
1164,2,5,6
1170,3,19,2
1176,4,10,5
1182,5,8,5
1188,6,11,4
1194,1,12,9
1200,2,14,6
1206,3,17,9
1212,4,13,5
1218,5,4,5
1224,6,16,3
1230,1,2,2
1239,2,9,6
1245,3,3,4
1251,4,18,0
1257,5,6,8
1263,6,7,2
1269,1,15,1
1275,2,1,5
1281,3,5,7
1287,4,19,4
1293,5,10,4
1299,6,8,2
1305,1,11,2
1311,2,12,8
1317,3,14,8
1320,4,17,4
1326,5,13,4
1332,6,4,2
1338,1,16,6
1344,2,2,0
1350,3,9,8
1356,4,3,9
1362,5,18,2
1368,6,6,1
1374,1,7,5
1380,2,15,4
1386,3,1,1
1392,4,5,0
1398,5,19,8
1401,6,10,9
1407,1,8,6
1413,2,11,5
1419,3,12,5
1425,4,14,8
1431,5,17,2
1437,6,13,5
1443,1,4,5
1449,2,16,0
1455,3,2,0
1461,4,9,7
1467,5,3,8
1473,6,18,0
1479,1,6,1
1482,2,7,5
1488,3,15,0
1494,4,1,2
1500,5,5,1
1506,6,19,6
1512,1,10,9
1518,2,8,9
1524,3,11,5
1530,4,12,1
1536,5,14,9
1542,6,17,4
1548,1,13,5
1554,2,4,2
1560,3,16,2
1,4,2,4
7,5,9,8
13,6,3,1
19,1,18,1
25,2,6,7
31,3,7,1
37,4,15,1
43,5,1,8
49,6,5,8
55,1,19,5
61,2,10,8
67,3,8,0
73,4,11,2
79,5,12,5
88,6,14,3
94,1,17,5
100,2,13,0
106,3,4,9
112,4,16,2
118,5,2,2
124,6,9,2
130,1,3,3
136,2,18,2
142,3,6,8
148,4,7,5
154,5,15,2
160,6,1,9
169,1,5,3
175,2,19,5
181,3,10,6
187,4,8,4
193,5,11,9
199,6,12,6
205,1,14,6
211,2,17,1
217,3,13,6
223,4,4,4
229,5,16,4
235,6,2,4
241,1,9,5
250,2,3,0
256,3,18,6
262,4,6,6
268,5,7,7
274,6,15,8
280,1,1,9
286,2,5,1
292,3,19,9
298,4,10,2
304,5,8,6
310,6,11,6
316,1,12,2
322,2,14,7
328,3,17,8
332,4,13,5
338,5,4,4
344,6,16,2
350,1,2,0
356,2,9,1
362,3,3,9
368,4,18,1
374,5,6,1
380,6,7,5
386,1,15,3
392,2,1,7
398,3,5,2
404,4,19,5
410,5,10,8
414,6,8,7
420,1,11,5
426,2,12,8
432,3,14,4
438,4,17,3
444,5,13,7
450,6,4,9
456,1,16,2
462,2,2,4
468,3,9,0
474,4,3,4
480,5,18,3
486,6,6,4
492,1,7,9
496,2,15,9
502,3,1,0
508,4,5,7
514,5,19,5
520,6,10,4
526,1,8,9
532,2,11,3
538,3,12,4
544,4,14,5
550,5,17,5
556,6,13,7
562,1,4,0
568,2,16,0
574,3,2,7
578,4,9,8
584,5,3,2
590,6,18,2
596,1,6,6
602,2,7,2
608,3,15,4
614,4,1,8
620,5,5,2
626,6,19,4
632,1,10,8
638,2,8,3
644,3,11,3
650,4,12,9
656,5,14,9
666,6,17,4
672,1,13,7
678,2,4,8
684,3,16,9
690,4,2,7
696,5,9,2
702,6,3,3
708,1,18,9
714,2,6,6
720,3,7,6
726,4,15,7
732,5,1,8
738,6,5,5
748,1,19,1
754,2,10,4
760,3,8,9
766,4,11,5
772,5,12,5
778,6,14,6
784,1,17,0
790,2,13,3
796,3,4,8
802,4,16,7
808,5,2,0
814,6,9,6
820,1,3,5
829,2,18,3
835,3,6,5
841,4,7,8
847,5,15,2
853,6,1,4
859,1,5,7
865,2,19,9
871,3,10,3
877,4,8,7
883,5,11,5
889,6,12,0
895,1,14,3
901,2,17,0
907,3,13,7
910,4,4,2
916,5,16,4
922,6,2,8
928,1,9,8
934,2,3,6
940,3,18,1
946,4,6,9
952,5,7,5
958,6,15,4
964,1,1,6
970,2,5,6
976,3,19,8
982,4,10,9
988,5,8,0
991,6,11,2
997,1,12,7
1003,2,14,7
1009,3,17,0
1015,4,13,0
1021,5,4,9
1027,6,16,3
1033,1,2,5
1039,2,9,4
1045,3,3,5
1051,4,18,4
1057,5,6,1
1063,6,7,5
1069,1,15,0
1072,2,1,0
1078,3,5,6
1084,4,19,1
1090,5,10,7
1096,6,8,6
1102,1,11,6
1108,2,12,3
1114,3,14,2
1120,4,17,8
1126,5,13,8
1132,6,4,3
1138,1,16,7
1144,2,2,5
1150,3,9,2
1159,4,3,8
1165,5,18,1
1171,6,6,6
1177,1,7,7
1183,2,15,4
1189,3,1,6
1195,4,5,7
1201,5,19,5
1207,6,10,1
1213,1,8,1
1219,2,11,4
1225,3,12,2
1231,4,14,9
1240,5,17,7
1246,6,13,4
1252,1,4,6
1258,2,16,5
1264,3,2,3
1270,4,9,0
1276,5,3,7
1282,6,18,7
1288,1,6,5
1294,2,7,3
1300,3,15,5
1306,4,1,0
1312,5,5,3
1321,6,19,3
1327,1,10,6
1333,2,8,6
1339,3,11,4
1345,4,12,6
1351,5,14,7
1357,6,17,8
1363,1,13,9
1369,2,4,1
1375,3,16,8
1381,4,2,1
1387,5,9,3
1393,6,3,7
1399,1,18,7
1402,2,6,2
1408,3,7,8
1414,4,15,3
1420,5,1,1
1426,6,5,6
1432,1,19,1
1438,2,10,2
1444,3,8,8
1450,4,11,2
1456,5,12,8
1462,6,14,8
1468,1,17,7
1474,2,13,2
1480,3,4,3
1483,4,16,3
1489,5,2,1
1495,6,9,0
1501,1,3,9
1507,2,18,8
1513,3,6,0
1519,4,7,5
1525,5,15,1
1531,6,1,2
1537,1,5,3
1543,2,19,6
1549,3,10,7
1555,4,8,7
1561,5,11,8
2,6,12,0
8,1,14,2
14,2,17,8
20,3,13,5
26,4,4,4
32,5,16,5
38,6,2,4
44,1,9,8
50,2,3,5
56,3,18,0
62,4,6,0
68,5,7,4
74,6,15,9
80,1,1,5
83,2,5,1
89,3,19,6
95,4,10,2
101,5,8,3
107,6,11,5
113,1,12,6
119,2,14,3
125,3,17,8
131,4,13,5
137,5,4,7
143,6,16,4
149,1,2,5
155,2,9,9
161,3,3,5
170,4,18,2
176,5,6,2
182,6,7,1
188,1,15,9
194,2,1,0
200,3,5,3
206,4,19,7
212,5,10,4
218,6,8,2
224,1,11,6
230,2,12,1
236,3,14,4
242,4,17,0
251,5,13,0
257,6,4,6
263,1,16,9
269,2,2,9
275,3,9,5
281,4,3,5
287,5,18,4
293,6,6,7
299,1,7,2
305,2,15,5
311,3,1,7
317,4,5,4
323,5,19,3
333,6,10,8
339,1,8,1
345,2,11,8
351,3,12,0
357,4,14,9
363,5,17,1
369,6,13,7
375,1,4,3
381,2,16,7
387,3,2,4
393,4,9,6
399,5,3,1
405,6,18,0
411,1,6,8
415,2,7,8
421,3,15,2
427,4,1,7
433,5,5,8
439,6,19,4
445,1,10,6
451,2,8,1
457,3,11,0
463,4,12,0
469,5,14,8
475,6,17,4
481,1,13,8
487,2,4,3
493,3,16,0
497,4,2,7
503,5,9,1
509,6,3,4
515,1,18,3
521,2,6,7
527,3,7,7
533,4,15,0
539,5,1,5
545,6,5,9
551,1,19,9
557,2,10,2
563,3,8,9
569,4,11,8
575,5,12,3
579,6,14,8
585,1,17,7
591,2,13,7
597,3,4,1
603,4,16,6
609,5,2,7
615,6,9,7
621,1,3,0
627,2,18,6
633,3,6,1
639,4,7,1
645,5,15,2
651,6,1,2
657,1,5,6
661,2,19,2
667,3,10,8
673,4,8,3
679,5,11,7
685,6,12,7
691,1,14,9
697,2,17,3
703,3,13,5
709,4,4,9
715,5,16,5
721,6,2,7
727,1,9,4
733,2,3,4
739,3,18,7
749,4,6,2
755,5,7,7
761,6,15,0
767,1,1,4
773,2,5,6
779,3,19,2
785,4,10,4
791,5,8,2
797,6,11,9
803,1,12,8
809,2,14,9
815,3,17,3
821,4,13,5
830,5,4,2
836,6,16,4
842,1,2,8
848,2,9,1
854,3,3,0
860,4,18,6
866,5,6,0
872,6,7,6
878,1,15,0
884,2,1,6
890,3,5,4
896,4,19,8
902,5,10,4
911,6,8,5
917,1,11,8
923,2,12,6
929,3,14,2
935,4,17,8
941,5,13,3
947,6,4,5
953,1,16,4
959,2,2,7
965,3,9,6
971,4,3,8
977,5,18,1
983,6,6,2
989,1,7,0
992,2,15,8
998,3,1,4
1004,4,5,4
1010,5,19,7
1016,6,10,6
1022,1,8,0
1028,2,11,9
1034,3,12,2
1040,4,14,1
1046,5,17,2
1052,6,13,9
1058,1,4,4
1064,2,16,3
1070,3,2,1
1073,4,9,4
1079,5,3,7
1085,6,18,8
1091,1,6,6
1097,2,7,8
1103,3,15,9
1109,4,1,7
1115,5,5,7
1121,6,19,0
1127,1,10,7
1133,2,8,1
1139,3,11,2
1145,4,12,5
1151,5,14,9
1154,6,17,3
1160,1,13,5
1166,2,4,6
1172,3,16,9
1178,4,2,0
1184,5,9,6
1190,6,3,1
1196,1,18,3
1202,2,6,8
1208,3,7,9
1214,4,15,6
1220,5,1,1
1226,6,5,4
1232,1,19,2
1241,2,10,0
1247,3,8,1
1253,4,11,7
1259,5,12,3
1265,6,14,1
1271,1,17,6
1277,2,13,8
1283,3,4,8
1289,4,16,3
1295,5,2,3
1301,6,9,8
1307,1,3,4
1313,2,18,9
1322,3,6,2
1328,4,7,5
1334,5,15,4
1340,6,1,4
1346,1,5,1
1352,2,19,5
1358,3,10,0
1364,4,8,2
1370,5,11,1
1376,6,12,2
1382,1,14,8
1388,2,17,3
1394,3,13,4
1403,4,4,9
1409,5,16,3
1415,6,2,7
1421,1,9,2
1427,2,3,3
1433,3,18,2
1439,4,6,8
1445,5,7,1
1451,6,15,2
1457,1,1,4
1463,2,5,1
1469,3,19,0
1475,4,10,6
1481,5,8,4
1484,6,11,2
1490,1,12,4
1496,2,14,4
1502,3,17,9
1508,4,13,5
1514,5,4,4
1520,6,16,3
1526,1,2,1
1532,2,9,8
1538,3,3,9
1544,4,18,2
1550,5,6,5
1556,6,7,0
1562,1,15,8
3,2,1,8
9,3,5,8
15,4,19,6
21,5,10,7
27,6,8,4
33,1,11,5
39,2,12,8
45,3,14,0
51,4,17,9
57,5,13,7
63,6,4,1
69,1,16,5
75,2,2,8
81,3,9,9
84,4,3,8
90,5,18,3
96,6,6,7
102,1,7,3
108,2,15,2
114,3,1,3
120,4,5,9
126,5,19,0
132,6,10,1
138,1,8,4
144,2,11,1
150,3,12,0
156,4,14,7
162,5,17,7
165,6,13,8
171,1,4,7
177,2,16,2
183,3,2,3
189,4,9,3
195,5,3,3
201,6,18,2
207,1,6,4
213,2,7,9
219,3,15,3
225,4,1,8
231,5,5,8
237,6,19,1
243,1,10,9
252,2,8,9
258,3,11,3
264,4,12,0
270,5,14,7
276,6,17,4
282,1,13,3
288,2,4,5
294,3,16,2
300,4,2,2
306,5,9,4
312,6,3,2
318,1,18,9
324,2,6,2
334,3,7,9
340,4,15,7
346,5,1,0
352,6,5,7
358,1,19,5
364,2,10,5
370,3,8,9
376,4,11,8
382,5,12,3
388,6,14,4
394,1,17,8
400,2,13,1
406,3,4,8
416,4,16,9
422,5,2,6
428,6,9,8
434,1,3,1
440,2,18,8
446,3,6,6
452,4,7,0
458,5,15,8
464,6,1,4
470,1,5,2
476,2,19,9
482,3,10,1
488,4,8,5
494,5,11,0
498,6,12,5
504,1,14,3
510,2,17,6
516,3,13,9
522,4,4,2
528,5,16,6
534,6,2,3
540,1,9,4
546,2,3,0
552,3,18,0
558,4,6,4
564,5,7,3
570,6,15,9
576,1,1,0
580,2,5,7
586,3,19,7
592,4,10,2
598,5,8,6
604,6,11,8
610,1,12,0
616,2,14,7
622,3,17,1
628,4,13,0
634,5,4,0
640,6,16,5
646,1,2,2
652,2,9,7
658,3,3,1
662,4,18,3
668,5,6,4
674,6,7,8
680,1,15,2
686,2,1,8
692,3,5,3
698,4,19,7
704,5,10,4
710,6,8,2
716,1,11,7
722,2,12,5
728,3,14,3
734,4,17,6
740,5,13,0
744,6,4,3
750,1,16,6
756,2,2,9
762,3,9,8
768,4,3,9
774,5,18,3
780,6,6,0
786,1,7,8
792,2,15,4
798,3,1,7
804,4,5,0
810,5,19,2
816,6,10,2
822,1,8,8
831,2,11,5
837,3,12,9
843,4,14,0
849,5,17,7
855,6,13,4
861,1,4,2
867,2,16,4
873,3,2,3
879,4,9,2
885,5,3,7
891,6,18,0
897,1,6,2
903,2,7,2
912,3,15,9
918,4,1,9
924,5,5,0
930,6,19,3
936,1,10,9
942,2,8,7
948,3,11,5
954,4,12,8
960,5,14,9
966,6,17,4
972,1,13,4
978,2,4,0
984,3,16,8
993,4,2,1
999,5,9,8
1005,6,3,9
1011,1,18,8
1017,2,6,2
1023,3,7,5
1029,4,15,6
1035,5,1,4
1041,6,5,0
1047,1,19,8
1053,2,10,0
1059,3,8,6
1065,4,11,1
1071,5,12,6
1074,6,14,6
1080,1,17,6
1086,2,13,9
1092,3,4,6
1098,4,16,7
1104,5,2,4
1110,6,9,9
1116,1,3,4
1122,2,18,9
1128,3,6,9
1134,4,7,5
1140,5,15,9
1146,6,1,2
1152,1,5,2
1155,2,19,4
1161,3,10,2
1167,4,8,7
1173,5,11,1
1179,6,12,1
1185,1,14,3
1191,2,17,8
1197,3,13,0
1203,4,4,2
1209,5,16,4
1215,6,2,1
1221,1,9,4
1227,2,3,2
1233,3,18,0
1236,4,6,1
1242,5,7,7
1248,6,15,0
1254,1,1,1
1260,2,5,3
1266,3,19,9
1272,4,10,8
1278,5,8,1
1284,6,11,8
1290,1,12,5
1296,2,14,6
1302,3,17,7
1308,4,13,2
1314,5,4,6
1323,6,16,1
1329,1,2,6
1335,2,9,5
1341,3,3,5
1347,4,18,1
1353,5,6,3
1359,6,7,3
1365,1,15,4
1371,2,1,9
1377,3,5,6
1383,4,19,8
1389,5,10,3
1395,6,8,8
1404,1,11,6
1410,2,12,5
1416,3,14,3
1422,4,17,7
1428,5,13,2
1434,6,4,7
1440,1,16,7
1446,2,2,1
1452,3,9,6
1458,4,3,4
1464,5,18,0
1470,6,6,7
1476,1,7,0
1485,2,15,9
1491,3,1,2
1497,4,5,1
1503,5,19,2
1509,6,10,9
1515,1,8,4
1521,2,11,2
1527,3,12,5
1533,4,14,7
1539,5,17,2
1545,6,13,9
1551,1,4,5
1557,2,16,6
1563,3,2,8
6,1,17,2
12,2,13,9
18,3,4,3
24,4,16,5
30,5,2,7
36,6,9,2
42,1,3,6
48,2,18,4
54,3,6,1
60,4,7,5
66,5,15,3
72,6,1,8
78,1,5,2
87,2,19,6
93,3,10,6
99,4,8,8
105,5,11,5
111,6,12,0
117,1,14,8
123,2,17,5
129,3,13,7
135,4,4,7
141,5,16,9
147,6,2,2
153,1,9,3
159,2,3,3
168,3,18,1
174,4,6,5
180,5,7,4
186,6,15,4
192,1,1,1
198,2,5,5
204,3,19,3
210,4,10,4
216,5,8,6
222,6,11,4
228,1,12,7
234,2,14,4
240,3,17,6
246,4,13,4
249,5,4,1
255,6,16,9
261,1,2,3
267,2,9,7
273,3,3,6
279,4,18,8
285,5,6,5
291,6,7,9
297,1,15,1
303,2,1,2
309,3,5,8
315,4,19,2
321,5,10,1
327,6,8,0
330,1,11,3
336,2,12,0
342,3,14,5
348,4,17,5
354,5,13,3
360,6,4,4
366,1,16,5
372,2,2,1
378,3,9,7
384,4,3,6
390,5,18,9
396,6,6,7
402,1,7,6
408,2,15,3
411,3,1,2
417,4,5,7
423,5,19,0
429,6,10,3
435,1,8,2
441,2,11,5
447,3,12,9
453,4,14,4
459,5,17,5
465,6,13,9
471,1,4,7
477,2,16,4
483,3,2,8
489,4,9,4
493,5,3,2
499,6,18,7
505,1,6,1
511,2,7,8
517,3,15,4
523,4,1,2
529,5,5,4
535,6,19,0
541,1,10,0
547,2,8,2
553,3,11,8
559,4,12,2
565,5,14,0
571,6,17,1
581,1,13,3
587,2,4,1
593,3,16,1
599,4,2,9
605,5,9,3
611,6,3,3
617,1,18,5
623,2,6,0
629,3,7,4
635,4,15,5
641,5,1,7
647,6,5,1
653,1,19,2
663,2,10,2
669,3,8,0
675,4,11,5
681,5,12,6
687,6,14,8
693,1,17,5
699,2,13,4
705,3,4,4
711,4,16,4
717,5,2,3
723,6,9,9
729,1,3,3
735,2,18,9
741,3,6,5
745,4,7,4
751,5,15,7
757,6,1,6
763,1,5,4
769,2,19,3
775,3,10,1
781,4,8,2
787,5,11,2
793,6,12,1
799,1,14,4
805,2,17,7
811,3,13,4
817,4,4,8
823,5,16,5
827,6,2,4
833,1,9,5
839,2,3,6
845,3,18,1
851,4,6,2
857,5,7,9
863,6,15,7
869,1,1,5
875,2,5,0
881,3,19,0
887,4,10,8
893,5,8,6
899,6,11,9
905,1,12,3
909,2,14,8
915,3,17,1
921,4,13,3
927,5,4,2
933,6,16,3
939,1,2,3
945,2,9,9
951,3,3,1
957,4,18,7
963,5,6,9
969,6,7,6
975,1,15,8
981,2,1,4
987,3,5,6
990,4,19,2
996,5,10,4
1002,6,8,9
1008,1,11,8
1014,2,12,1
1020,3,14,5
1026,4,17,4
1032,5,13,0
1038,6,4,4
1044,1,16,5
1050,2,2,0
1056,3,9,0
1062,4,3,2
1068,5,18,8
1077,6,6,4
1083,1,7,2
1089,2,15,2
1095,3,1,6
1101,4,5,7
1107,5,19,7
1113,6,10,7
1119,1,8,5
1125,2,11,6
1131,3,12,2
1137,4,14,9
1143,5,17,4
1149,6,13,6
1158,1,4,6
1164,2,16,8
1170,3,2,6
1176,4,9,0
1182,5,3,0
1188,6,18,7
1194,1,6,4
1200,2,7,7
1206,3,15,8
1212,4,1,9
1218,5,5,0
1224,6,19,9
1230,1,10,0
1239,2,8,0
1245,3,11,3
1251,4,12,9
1257,5,14,9
1263,6,17,1
1269,1,13,9
1275,2,4,4
1281,3,16,0
1287,4,2,6
1293,5,9,0
1299,6,3,5
1305,1,18,8
1311,2,6,0
